date,value
2020-07-27,4.475231632139161
2020-07-28,20.903281766263703
2020-07-29,4.236318683296654
2020-07-30,6.804638047425716
2020-07-31,5.644554675292209
2020-08-01,3.8821199876134793
2020-08-02,-1.1975940435187784
2020-08-03,3.930245139227674
2020-08-04,-3.968934843500872
2020-08-05,-1.5258782819035677
2020-08-06,-3.002263097232005
2020-08-07,-0.39633434891785413
2020-08-08,10.540811568869088
2020-08-09,-10.592017962225295
2020-08-10,1.9560446599558787
2020-08-11,-9.754673620679531
2020-08-12,-4.262786473128868
2020-08-13,3.333475700566165
2020-08-14,-1.9940680940630067
2020-08-15,-7.904348427386072
2020-08-16,-6.288190748443389
2020-08-17,0.4944504711541491
2020-08-18,-6.742984240315437
2020-08-19,-2.1921472690620405
2020-08-20,-3.2254773511210963
2020-08-21,-6.885773993839942
2020-08-22,6.922039619285817
2020-08-23,-0.7934019899842326
2020-08-24,-14.249370208940341
2020-08-25,-3.347327352571753
2020-08-26,-7.739693352760254
2020-08-27,-0.3149173004970667
2020-08-28,-8.68111328053623
2020-08-29,-5.428663354395763
2020-08-30,-2.461507000094249
2020-08-31,-0.7840665901476225
2020-09-01,-11.235608409465316
2020-09-02,-7.022750258675455
2020-09-03,-7.835873008394639
2020-09-04,-8.833431977566732
2020-09-05,3.1601551549118003
2020-09-06,-3.7371840470795465
2020-09-07,-12.156092292863093
2020-09-08,-1.3465047085879895
2020-09-09,4.596302364303579
2020-09-10,-0.9253006231528946
2020-09-11,-13.752072697578479
2020-09-12,-8.63840196457469
2020-09-13,0.06093581332420328
2020-09-14,-9.862703667839831
2020-09-15,-4.150313830551829
2020-09-16,-2.535585393334598
2020-09-17,-11.07701629047164
2020-09-18,-6.767837792956364
2020-09-19,-22.698610533255163
2020-09-20,-11.630469246271092
2020-09-21,-7.781803756242406
2020-09-22,-12.762467714471054
2020-09-23,1.6397752397890848
2020-09-24,-13.665843875151449
2020-09-25,-8.702328655498865
2020-09-26,-5.829475148652945
2020-09-27,0.7480232280227348
2020-09-28,-13.606905067597868
2020-09-29,-0.5751068529723451
2020-09-30,-6.297167867996821
2020-10-01,-11.207358049963558
2020-10-02,-3.9348526682814615
2020-10-03,-5.189701746926318
2020-10-04,-9.119792808905256
2020-10-05,-5.697489037213016
2020-10-06,-7.894947907252382
2020-10-07,-5.316771411622799
2020-10-08,-2.4837908157534123
2020-10-09,2.2314341789797005
2020-10-10,-11.786066342013973
2020-10-11,5.175690538239488
2020-10-12,-15.136568403044699
2020-10-13,-6.015892305291054
2020-10-14,-2.1904230710255277
2020-10-15,-3.596319098354977
2020-10-16,-7.97829635220007
2020-10-17,-5.763206929232393
2020-10-18,-7.039701205132282
2020-10-19,-7.3679541106241295
2020-10-20,-0.013917263437731364
2020-10-21,-2.31204372901267
2020-10-22,-7.391292552761776
2020-10-23,0.747165705582324
2020-10-24,-2.032928149949644
2020-10-25,0.681750830488129
2020-10-26,-0.042132046434661063
2020-10-27,-7.13759244765523
2020-10-28,-5.59053213017582
2020-10-29,1.155117826749036
2020-10-30,0.6840172242824583
2020-10-31,-2.2536350644126824
2020-11-01,-1.3386422489721532
2020-11-02,4.691982648391569
2020-11-03,-4.420225056868713
2020-11-04,1.5120743785340345
2020-11-05,-1.9904943282177587
2020-11-06,-1.8191871962833233
2020-11-07,5.016662496442411
2020-11-08,3.9081686098046013
2020-11-09,4.111631158587672
2020-11-10,6.839097498092885
2020-11-11,0.6889030385925459
2020-11-12,4.270323102543717
2020-11-13,-0.40967424224699656
2020-11-14,3.047950996523964
2020-11-15,1.066152282526076
2020-11-16,2.4958132839306497
2020-11-17,5.284729782711221
2020-11-18,-1.4799757928262736
2020-11-19,13.379244013581724
2020-11-20,-1.8026781281981457
2020-11-21,-2.529589081742209
2020-11-22,9.64961939868298
2020-11-23,8.138776067512154
2020-11-24,7.626065346045497
2020-11-25,7.975722077245374
2020-11-26,5.104731009943059
2020-11-27,1.0150218792184376
2020-11-28,6.21891936020265
2020-11-29,2.7958792951284384
2020-11-30,11.40217979004667
2020-12-01,6.1392020892897605
2020-12-02,3.097837213721677
2020-12-03,5.97206537367801
2020-12-04,10.000070436569912
2020-12-05,5.475865384971492
2020-12-06,4.545025969921504
2020-12-07,10.238676273340088
2020-12-08,10.611564730671466
2020-12-09,7.22079326533089
2020-12-10,7.771286028380944
2020-12-11,11.659791694905913
2020-12-12,3.634185058666077
2020-12-13,4.214256634991436
2020-12-14,8.038130236125626
2020-12-15,10.943601090758659
2020-12-16,13.94747192566626
2020-12-17,20.15332576462876
2020-12-18,17.44986785592676
2020-12-19,12.748217352810482
2020-12-20,13.840384763621676
2020-12-21,9.3114902931814
2020-12-22,14.621257906752431
2020-12-23,13.661131363134007
2020-12-24,17.109431903703396
2020-12-25,11.751811333289675
2020-12-26,18.877436596456928
2020-12-27,24.337646028966475
2020-12-28,16.52380591325063
2020-12-29,19.470126378039794
2020-12-30,21.306452835438854
2020-12-31,16.243897640570832
2021-01-01,19.76472953216876
2021-01-02,19.101394236363898
2021-01-03,19.920773837209218
2021-01-04,15.96099961676907
2021-01-05,20.341846846043637
2021-01-06,23.10202540517595
2021-01-07,28.259878936962256
2021-01-08,26.19192957269133
2021-01-09,32.55208870084341
2021-01-10,18.3391250691893
2021-01-11,26.926137380468276
2021-01-12,23.868800026064136
2021-01-13,34.28744492617167
2021-01-14,19.68196389334323
2021-01-15,19.908456691419854
2021-01-16,21.492199923461985
2021-01-17,14.250170036063137
2021-01-18,22.61964938472196
2021-01-19,21.82972992607879
2021-01-20,26.752426924263315
2021-01-21,28.08230232241323
2021-01-22,36.1253450538929
2021-01-23,31.865387315802394
2021-01-24,24.595241505807454
2021-01-25,23.35179869550454
2021-01-26,30.665107708541154
2021-01-27,21.963420799704995
2021-01-28,38.078299247328786
2021-01-29,35.171877405922196
2021-01-30,27.279632742676014
2021-01-31,21.4077462315877
2021-02-01,37.08767401813806
2021-02-02,30.087404204502903
2021-02-03,37.18778782321969
2021-02-04,23.361896831850512
2021-02-05,28.66913035430714
2021-02-06,32.02075223780619
2021-02-07,32.55444037112622
2021-02-08,30.39060761142114
2021-02-09,36.07289567954102
2021-02-10,27.934489073786658
2021-02-11,32.870794939739106
2021-02-12,34.490350535218404
2021-02-13,36.76324951476709
2021-02-14,38.04724093147739
2021-02-15,29.159921986446147
2021-02-16,27.402309912240128
2021-02-17,41.74672456877225
2021-02-18,37.30101181382906
2021-02-19,32.17368348678848
2021-02-20,43.94405641529137
2021-02-21,37.034290192879794
2021-02-22,42.61539905545469
2021-02-23,37.31481417054407
2021-02-24,47.53452080455716
2021-02-25,46.2562352782643
2021-02-26,36.478591784920795
2021-02-27,42.820222867461325
2021-02-28,41.4232215784763
2021-03-01,45.2684369531778
2021-03-02,33.82450979169141
2021-03-03,42.29809140287706
2021-03-04,44.37347263311521
2021-03-05,30.4959294970754
2021-03-06,33.576324829715986
2021-03-07,29.494115367252217
2021-03-08,38.53552559148389
2021-03-09,43.6571370333125
2021-03-10,47.76261893206407
2021-03-11,40.797218478557376
2021-03-12,48.74019888669436
2021-03-13,33.86142045746839
2021-03-14,32.4042181291273
2021-03-15,40.79695803735501
2021-03-16,43.14292292214255
2021-03-17,41.20132501262663
2021-03-18,31.16406793683076
2021-03-19,41.18640890588447
2021-03-20,35.234619327588874
2021-03-21,45.224492149582375
2021-03-22,43.82246756552608
2021-03-23,37.39758991624295
2021-03-24,39.62931531506359
2021-03-25,36.99837657891389
2021-03-26,42.07096265151318
2021-03-27,47.244091525449775
2021-03-28,37.6178692304854
2021-03-29,45.13894100070051
2021-03-30,40.03371213293147
2021-03-31,38.781005878286095
2021-04-01,42.26466299495102
2021-04-02,37.67212156099789
2021-04-03,40.122679087011235
2021-04-04,36.938204848756435
2021-04-05,52.78196888188979
2021-04-06,43.159495794942046
2021-04-07,39.503478682051025
2021-04-08,44.0850365390194
2021-04-09,42.46064103141495
2021-04-10,41.918703806980695
2021-04-11,46.08979649949373
2021-04-12,46.79606958983618
2021-04-13,40.33976809485716
2021-04-14,40.09111980942397
2021-04-15,41.56710544682301
2021-04-16,31.39914983680336
2021-04-17,35.29345566029022
2021-04-18,49.65872767696855
2021-04-19,50.99845850011533
2021-04-20,41.472051402461545
2021-04-21,45.53800768308726
2021-04-22,44.14387769862631
2021-04-23,57.90888266303578
2021-04-24,48.03368900103476
2021-04-25,41.71208456378405
2021-04-26,37.4843903988822
2021-04-27,34.13488444520582
2021-04-28,43.08410399403431
2021-04-29,38.179392726168345
2021-04-30,34.738975531482346
2021-05-01,38.5012619529738
2021-05-02,36.205102542926255
2021-05-03,49.92215157035937
2021-05-04,45.76317993180853
2021-05-05,41.17864638178965
2021-05-06,48.476804668928324
2021-05-07,41.31760256715643
2021-05-08,36.47317791977757
2021-05-09,48.2392776620006
2021-05-10,43.15754731999759
2021-05-11,35.111450055708545
2021-05-12,39.17607886539281
2021-05-13,35.57524528371639
2021-05-14,32.86044156215025
2021-05-15,44.222038819387976
2021-05-16,48.950621475869895
2021-05-17,32.21883433304784
2021-05-18,41.8304707211924
2021-05-19,35.5622553439312
2021-05-20,36.1756503654472
2021-05-21,35.44115752298735
2021-05-22,33.871140416332196
2021-05-23,38.217864431640834
2021-05-24,33.60094141721139
2021-05-25,38.88476539339764
2021-05-26,37.05451449860378
2021-05-27,35.88070512375446
2021-05-28,32.30396693799554
2021-05-29,33.720952117971365
2021-05-30,40.141557092367464
2021-05-31,38.62583375843898
2021-06-01,30.987060044922757
2021-06-02,36.12211566931994
2021-06-03,39.130125770336214
2021-06-04,26.77110746456235
2021-06-05,37.577176648909585
2021-06-06,31.28688800466186
2021-06-07,37.19011251927822
2021-06-08,30.255509750416756
2021-06-09,24.779748800756714
2021-06-10,25.39656242517953
2021-06-11,33.502670986721576
2021-06-12,34.286782153098024
2021-06-13,28.190557693194513
2021-06-14,35.62721867935667
2021-06-15,23.84701319263953
2021-06-16,31.542910861323584
2021-06-17,25.53536261080646
2021-06-18,28.046932865601455
2021-06-19,31.257411665377973
2021-06-20,26.43139096945179
2021-06-21,28.52255399336212
2021-06-22,35.18760430484255
2021-06-23,26.98152459078174
2021-06-24,33.75342410937732
2021-06-25,23.634645869145807
2021-06-26,31.639755885920422
2021-06-27,35.90557268795876
2021-06-28,16.046043046679422
2021-06-29,24.125968382738243
2021-06-30,30.701729440445348
2021-07-01,26.506913007558808
2021-07-02,29.083589429082792
2021-07-03,23.913705261878267
2021-07-04,27.07250427727389
2021-07-05,25.567348275723752
2021-07-06,31.891180723629795
2021-07-07,27.031369220162112
2021-07-08,27.15483316794213
2021-07-09,23.11565162033603
2021-07-10,22.44598494124003
2021-07-11,22.431068802131563
2021-07-12,26.276928997380256
2021-07-13,21.91161980002715
2021-07-14,25.17845597568614
2021-07-15,33.82089058861496
2021-07-16,27.51517990753977
2021-07-17,21.246572484600648
2021-07-18,28.60145610683541
2021-07-19,20.275366749422453
2021-07-20,11.847236505394196
2021-07-21,16.72139880092238
2021-07-22,12.133794141456072
2021-07-23,19.458157965198133
2021-07-24,21.03793259186846
2021-07-25,29.06038102824709
2021-07-26,22.04751769250837
2021-07-27,19.05449055656463
2021-07-28,24.036652218907555
2021-07-29,8.576189584791415
2021-07-30,20.554882637065546
2021-07-31,22.978871827261038
2021-08-01,11.482232502185294
2021-08-02,24.347522395717583
2021-08-03,20.077881074233403
2021-08-04,16.068751659682984
2021-08-05,21.07212408232791
2021-08-06,29.02801893093548
2021-08-07,18.353626229443023
2021-08-08,18.458621667003243
2021-08-09,14.69750350303225
2021-08-10,12.525521860759355
2021-08-11,20.710584817989943
2021-08-12,12.066453726273984
2021-08-13,16.496553901826292
2021-08-14,13.546244576634102
2021-08-15,18.129274590992402
2021-08-16,17.206638324291184
2021-08-17,20.534161447770266
2021-08-18,12.60876692399653
2021-08-19,13.626185106561227
2021-08-20,9.902844870448298
2021-08-21,12.400761443808602
2021-08-22,16.338821637883445
2021-08-23,18.071945981652473
2021-08-24,9.515516103459568
2021-08-25,18.318430674109422
2021-08-26,20.597428265106437
2021-08-27,15.740090541640322
2021-08-28,22.915469474417606
2021-08-29,9.526072857420889
2021-08-30,7.04028308844638
2021-08-31,4.243556194480387
2021-09-01,20.496095183259477
2021-09-02,16.171584202299577
2021-09-03,12.510930192857867
2021-09-04,14.083057316900923
2021-09-05,6.955438717014427
2021-09-06,24.716667296199812
2021-09-07,13.044433388688269
2021-09-08,12.861159529162599
2021-09-09,15.864354498733878
2021-09-10,14.567419232774942
2021-09-11,13.214197253587244
2021-09-12,8.080396122530011
2021-09-13,14.333721853071072
2021-09-14,21.33576614262925
2021-09-15,18.607689259491913
2021-09-16,19.807177472715708
2021-09-17,9.251557685262853
2021-09-18,6.831764886059737
2021-09-19,11.12879156659196
2021-09-20,12.020093521843833
2021-09-21,17.201994593078137
2021-09-22,3.264125046779096
2021-09-23,19.37547031743398
2021-09-24,10.944823521756767
2021-09-25,9.61348842824895
2021-09-26,6.706300088615762
2021-09-27,3.51737342336331
2021-09-28,15.9382586081089
2021-09-29,12.225664222194876
2021-09-30,5.451862328199976
2021-10-01,5.4747913449581205
2021-10-02,10.325706463951544
2021-10-03,20.4101074016533
2021-10-04,10.83333482007069
2021-10-05,4.687785772246357
2021-10-06,11.052904756626699
2021-10-07,11.00202401338261
2021-10-08,-1.0288774030665024
2021-10-09,12.279875765663878
2021-10-10,11.498338501076876
2021-10-11,16.24155548902525
2021-10-12,22.118651069294536
2021-10-13,18.62585831762565
2021-10-14,11.773547443777431
2021-10-15,7.716092019261502
2021-10-16,26.252000263152205
2021-10-17,13.823496492626418
2021-10-18,13.744949927726612
2021-10-19,13.708244238546907
2021-10-20,14.978496055296414
2021-10-21,13.431076781542373
2021-10-22,11.454945389140299
2021-10-23,11.764871622214116
2021-10-24,14.51680789458731
2021-10-25,12.150316380624481
2021-10-26,11.495494830561473
2021-10-27,15.78953374541462
2021-10-28,14.185486983704756
2021-10-29,23.188614744046152
2021-10-30,2.627316855150088
2021-10-31,21.558407165020377
2021-11-01,22.555146796972082
2021-11-02,6.1867070074086925
2021-11-03,15.074193916908698
2021-11-04,15.16938314270488
2021-11-05,10.232910460362604
2021-11-06,13.630135381898409
2021-11-07,12.219899009177329
2021-11-08,26.792439081982565
2021-11-09,22.97247494432178
2021-11-10,24.91947893729204
2021-11-11,22.44224415064492
2021-11-12,13.46529938998274
2021-11-13,16.769058209321404
2021-11-14,22.12399204022134
2021-11-15,13.856228509904774
2021-11-16,23.825825609828982
2021-11-17,19.357317664735987
2021-11-18,18.987023585593096
2021-11-19,24.722107476171875
2021-11-20,23.698725336730547
2021-11-21,19.986523153101047
2021-11-22,27.90571404800388
2021-11-23,17.02514595969797
2021-11-24,25.83514429550602
2021-11-25,26.049500820765893
2021-11-26,21.868232677607676
2021-11-27,25.381958847858172
2021-11-28,17.83432868730751
2021-11-29,29.05182294872351
2021-11-30,23.852070440742942
2021-12-01,22.51087389420522
2021-12-02,30.720369326868695
2021-12-03,22.307276129229194
2021-12-04,19.143106683373986
2021-12-05,18.761342281371814
2021-12-06,29.93617770448187
2021-12-07,20.868093453399126
2021-12-08,36.41070278504967
2021-12-09,17.59586210276794
2021-12-10,36.85875939792277
2021-12-11,29.804629344130817
2021-12-12,28.641041206800736
2021-12-13,26.776980072829478
2021-12-14,31.876031914148168
2021-12-15,30.072663337193635
2021-12-16,36.15944350775887
2021-12-17,31.597682923191197
2021-12-18,32.163078547226064
2021-12-19,29.979848941558313
2021-12-20,31.900737684529783
2021-12-21,34.113145960830735
2021-12-22,24.412981623431232
2021-12-23,26.61349744720611
2021-12-24,37.46215957212652
2021-12-25,34.992293241691
2021-12-26,33.610787343487644
2021-12-27,35.01612112928057
2021-12-28,37.05551518234327
2021-12-29,33.01276936599825
2021-12-30,32.214209249871715
2021-12-31,37.479226275488436
2022-01-01,32.00240323504152
2022-01-02,39.329696011027245
2022-01-03,29.16947532327583
2022-01-04,43.221826722674635
2022-01-05,40.832283386814154
2022-01-06,40.14218262051804
2022-01-07,44.16761581771465
2022-01-08,47.972947664578186
2022-01-09,45.10802673837628
2022-01-10,31.221491726971315
2022-01-11,34.416649363186394
2022-01-12,38.077997108893996
2022-01-13,41.71888551113747
2022-01-14,44.561750422464605
2022-01-15,38.72834683655642
2022-01-16,43.672996973067505
2022-01-17,39.342733995845556
2022-01-18,40.44083547816605
2022-01-19,36.84208774960618
2022-01-20,39.63429176132773
2022-01-21,37.86509941544575
2022-01-22,40.115124592926804
2022-01-23,50.63147710791133
2022-01-24,40.982765339959734
2022-01-25,59.25578237643327
2022-01-26,48.92210135541307
2022-01-27,47.73876745328257
2022-01-28,42.87921651715093
2022-01-29,51.02622619936073
2022-01-30,44.997321872010666
2022-01-31,48.83346795026888
2022-02-01,61.36873483865495
2022-02-02,48.42980393214273
2022-02-03,54.99507289478076
2022-02-04,46.06815300019289
2022-02-05,49.741063016591184
2022-02-06,59.098536917392835
2022-02-07,47.43470211336367
2022-02-08,59.95317775880197
2022-02-09,54.74740569508094
2022-02-10,48.7102573412283
2022-02-11,54.99473106012317
2022-02-12,57.00164462479253
2022-02-13,55.550105155559336
2022-02-14,44.888042941580665
2022-02-15,49.39744656651115
2022-02-16,52.08528758816071
2022-02-17,53.23617331377949
2022-02-18,56.9928022416845
2022-02-19,55.05462117423751
2022-02-20,47.76157474412827
2022-02-21,56.60690627644533
2022-02-22,58.02184186155466
2022-02-23,58.026174003148725
2022-02-24,60.88468480792033
2022-02-25,59.8991418387928
2022-02-26,58.26931292345834
2022-02-27,55.86153955539632
2022-02-28,48.1415371629706
2022-03-01,58.82337026117898
2022-03-02,57.93756553040748
2022-03-03,58.47572828886173
2022-03-04,50.94760731976572
2022-03-05,52.134344227149654
2022-03-06,63.00838165970937
2022-03-07,57.742500486769444
2022-03-08,61.54006325056979
2022-03-09,58.461017634985
2022-03-10,58.64961436906265
2022-03-11,63.368163606338484
2022-03-12,56.26689751775103
2022-03-13,59.49253163324776
2022-03-14,56.85975388237787
2022-03-15,57.152215394676546
2022-03-16,57.92673506010281
2022-03-17,60.72546761126566
2022-03-18,57.35753532871276
2022-03-19,66.16078973131602
2022-03-20,55.533930319015624
2022-03-21,59.19177118462538
2022-03-22,58.040821043670974
2022-03-23,67.5818782696484
2022-03-24,61.43142378430494
2022-03-25,65.70366688570182
2022-03-26,53.20655627269418
2022-03-27,62.053631252289875
2022-03-28,65.2446534402803
2022-03-29,61.28012836948841
2022-03-30,66.26240210012043
2022-03-31,58.408927789095955
2022-04-01,68.09655199565171
2022-04-02,72.59282379119101
2022-04-03,59.32673281154885
2022-04-04,58.950081704696814
2022-04-05,68.47526560289634
2022-04-06,69.13103876373697
2022-04-07,58.63780608624761
2022-04-08,59.16420289986901
2022-04-09,59.863358235566565
2022-04-10,54.55129924947543
2022-04-11,56.67570326685563
2022-04-12,56.23782720583931
2022-04-13,57.40328600738917
2022-04-14,61.04678657571347
2022-04-15,62.36343759526384
2022-04-16,68.91125812455167
2022-04-17,56.12764076758903
2022-04-18,65.99596833212885
2022-04-19,59.95367571148138
2022-04-20,60.719913051981266
2022-04-21,64.27932032864143
2022-04-22,55.224016818097155
2022-04-23,62.67652735167984
2022-04-24,61.518075484927145
2022-04-25,63.063928841228616
2022-04-26,61.95793582142343
2022-04-27,72.69361674604815
2022-04-28,57.1280858934416
2022-04-29,57.55616167758078
2022-04-30,56.9845414473469
2022-05-01,57.20674077838517
2022-05-02,56.67590692446564
2022-05-03,65.6815260505343
2022-05-04,66.70750238701054
2022-05-05,56.614778119625356
2022-05-06,55.165306108957054
2022-05-07,61.53783881085035
2022-05-08,56.268483705014035
2022-05-09,62.038316364429875
2022-05-10,59.727612205830795
2022-05-11,50.96896025235468
2022-05-12,66.11529826246117
2022-05-13,67.18272491611779
2022-05-14,54.96049676455
2022-05-15,55.90264328204983
2022-05-16,59.08286522714378
2022-05-17,59.133956152078696
2022-05-18,60.558345901103735
2022-05-19,67.11649088337208
2022-05-20,55.976541146800436
2022-05-21,52.661640921489465
2022-05-22,49.544498124658666
2022-05-23,52.570606092207086
2022-05-24,55.84005713489759
2022-05-25,64.75527058208742
2022-05-26,52.967648550668585
2022-05-27,56.44438511628098
2022-05-28,55.00967076783981
2022-05-29,60.796775138053476
2022-05-30,67.24926309260675
2022-05-31,51.71690395571545
2022-06-01,51.67763905632441
2022-06-02,59.09625852751921
2022-06-03,57.03264760160883
2022-06-04,62.601670498849344
2022-06-05,56.03001661363973
2022-06-06,51.05354634545577
2022-06-07,55.54039332977398
2022-06-08,57.86532343604389
2022-06-09,56.156570210066135
2022-06-10,54.320644770131835
2022-06-11,56.84561970136044
2022-06-12,57.08464759671899
2022-06-13,57.872935773904196
2022-06-14,53.92780582341802
2022-06-15,49.56902310240007
2022-06-16,50.85687828672678
2022-06-17,55.872988442160505
2022-06-18,45.471435049676074
2022-06-19,51.113784853160446
2022-06-20,47.01676373423476
2022-06-21,48.839055829185334
2022-06-22,54.798399571806854
2022-06-23,49.07147927849704
2022-06-24,48.057146289832396
2022-06-25,40.73389943753431
2022-06-26,50.972002826480114
2022-06-27,50.175150490374676
2022-06-28,57.47053916384314
2022-06-29,44.82155348532562
2022-06-30,47.16212044286239
2022-07-01,47.01905835632759
2022-07-02,53.365126461043594
2022-07-03,44.70715353352258
2022-07-04,46.284662968761126
2022-07-05,47.63521700126689
2022-07-06,45.23531603111252
2022-07-07,41.777096930903376
2022-07-08,44.687269822057665
2022-07-09,48.79319520024723
2022-07-10,38.001439564547205
